tID,tideID,high_start_time,high_start_type,high_start_level,low_time,low_type,low_level,high_end_time,high_end_type,high_end_level
1,2023001,2023-01-01T02:40:00Z,HH,146,2023-01-01T09:20:00Z,HL,-22,2023-01-01T15:00:00Z,LH,83
2,2023002,2023-01-01T15:00:00Z,LH,83,2023-01-01T21:40:00Z,LL,-77,2023-01-02T04:30:00Z,HH,109
3,2023003,2023-01-02T04:30:00Z,HH,109,2023-01-02T10:20:00Z,HL,-49,2023-01-02T16:30:00Z,LH,95
4,2023004,2023-01-02T16:30:00Z,LH,95,2023-01-02T23:00:00Z,LL,-51,2023-01-03T05:10:00Z,HH,110
5,2023005,2023-01-03T05:10:00Z,HH,110,2023-01-03T11:30:00Z,HL,-74,2023-01-03T17:30:00Z,LH,63
6,2023006,2023-01-03T17:30:00Z,LH,63,2023-01-03T23:50:00Z,LL,-77,2023-01-04T06:20:00Z,LH,106
7,2023007,2023-01-04T06:20:00Z,LH,106,2023-01-04T12:00:00Z,HL,-20,2023-01-04T19:00:00Z,HH,148
8,2023008,2023-01-04T19:00:00Z,HH,148,2023-01-05T00:40:00Z,HL,-7,2023-01-05T06:50:00Z,HH,147
9,2023009,2023-01-05T06:50:00Z,HH,147,2023-01-05T13:20:00Z,LL,-51,2023-01-05T19:30:00Z,LH,105
10,2023010,2023-01-05T19:30:00Z,LH,105,2023-01-06T01:50:00Z,LL,-90,2023-01-06T08:10:00Z,LH,81
11,2023011,2023-01-06T08:10:00Z,LH,81,2023-01-06T14:10:00Z,HL,-73,2023-01-06T20:20:00Z,HH,135
12,2023012,2023-01-06T20:20:00Z,HH,135,2023-01-07T02:20:00Z,HL,-36,2023-01-07T08:10:00Z,HH,113
13,2023013,2023-01-07T08:10:00Z,HH,113,2023-01-07T14:50:00Z,LL,-94,2023-01-07T21:00:00Z,LH,88
14,2023014,2023-01-07T21:00:00Z,LH,88,2023-01-08T03:00:00Z,LL,-66,2023-01-08T09:10:00Z,LH,109
15,2023015,2023-01-08T09:10:00Z,LH,109,2023-01-08T15:00:00Z,HL,-56,2023-01-08T21:30:00Z,HH,145
16,2023016,2023-01-08T21:30:00Z,HH,145,2023-01-09T03:40:00Z,LL,-34,2023-01-09T09:40:00Z,LH,149
17,2023017,2023-01-09T09:40:00Z,LH,149,2023-01-09T15:50:00Z,HL,-26,2023-01-09T21:50:00Z,HH,161
18,2023018,2023-01-09T21:50:00Z,HH,161,2023-01-10T04:30:00Z,HL,-48,2023-01-10T10:00:00Z,HH,95
19,2023019,2023-01-10T10:00:00Z,HH,95,2023-01-10T16:20:00Z,LL,-85,2023-01-10T22:20:00Z,LH,93
20,2023020,2023-01-10T22:20:00Z,LH,93,2023-01-11T04:40:00Z,LL,-73,2023-01-11T11:00:00Z,LH,95
21,2023021,2023-01-11T11:00:00Z,LH,95,2023-01-11T16:40:00Z,HL,-37,2023-01-11T22:40:00Z,HH,177
22,2023022,2023-01-11T22:40:00Z,HH,177,2023-01-12T05:10:00Z,HL,-25,2023-01-12T11:20:00Z,LH,121
23,2023023,2023-01-12T11:20:00Z,LH,121,2023-01-12T17:00:00Z,LL,-41,2023-01-12T23:40:00Z,HH,147
24,2023024,2023-01-12T23:40:00Z,HH,147,2023-01-13T05:30:00Z,LL,-15,2023-01-13T12:00:00Z,LH,134
25,2023025,2023-01-13T12:00:00Z,LH,134,2023-01-13T17:50:00Z,HL,17,2023-01-13T23:10:00Z,HH,176
26,2023026,2023-01-13T23:10:00Z,HH,176,2023-01-14T06:50:00Z,LL,-54,2023-01-14T13:10:00Z,LH,64
27,2023027,2023-01-14T13:10:00Z,LH,64,2023-01-14T18:20:00Z,HL,-52,2023-01-15T01:10:00Z,LH,133
28,2023028,2023-01-15T01:10:00Z,LH,133,2023-01-15T06:50:00Z,LL,6,2023-01-15T13:10:00Z,HH,171
29,2023029,2023-01-15T13:10:00Z,HH,171,2023-01-15T19:00:00Z,HL,18,2023-01-16T00:40:00Z,HH,150
30,2023030,2023-01-16T00:40:00Z,HH,150,2023-01-16T08:30:00Z,LL,-66,2023-01-16T14:00:00Z,LH,70
31,2023031,2023-01-16T14:00:00Z,LH,70,2023-01-16T19:50:00Z,HL,-46,2023-01-17T02:40:00Z,HH,137
32,2023032,2023-01-17T02:40:00Z,HH,137,2023-01-17T09:20:00Z,LL,-37,2023-01-17T15:20:00Z,LH,100
33,2023033,2023-01-17T15:20:00Z,LH,100,2023-01-17T21:30:00Z,HL,-35,2023-01-18T03:20:00Z,LH,115
34,2023034,2023-01-18T03:20:00Z,LH,115,2023-01-18T10:00:00Z,LL,-43,2023-01-18T16:10:00Z,HH,124
35,2023035,2023-01-18T16:10:00Z,HH,124,2023-01-18T22:50:00Z,HL,-13,2023-01-19T05:00:00Z,HH,147
36,2023036,2023-01-19T05:00:00Z,HH,147,2023-01-19T11:50:00Z,LL,-44,2023-01-19T17:50:00Z,LH,102
37,2023037,2023-01-19T17:50:00Z,LH,102,2023-01-20T00:10:00Z,HL,-70,2023-01-20T06:20:00Z,HH,111
38,2023038,2023-01-20T06:20:00Z,HH,111,2023-01-20T12:50:00Z,LL,-73,2023-01-20T18:40:00Z,LH,94
39,2023039,2023-01-20T18:40:00Z,LH,94,2023-01-21T01:30:00Z,HL,-107,2023-01-21T07:20:00Z,LH,76
40,2023040,2023-01-21T07:20:00Z,LH,76,2023-01-21T13:50:00Z,LL,-119,2023-01-21T19:50:00Z,HH,77
41,2023041,2023-01-21T19:50:00Z,HH,77,2023-01-22T02:30:00Z,HL,-138,2023-01-22T08:20:00Z,LH,62
42,2023042,2023-01-22T08:20:00Z,LH,62,2023-01-22T15:00:00Z,LL,-140,2023-01-22T20:40:00Z,HH,79
43,2023043,2023-01-22T20:40:00Z,HH,79,2023-01-23T03:30:00Z,LL,-144,2023-01-23T09:20:00Z,LH,62
44,2023044,2023-01-23T09:20:00Z,LH,62,2023-01-23T15:40:00Z,HL,-141,2023-01-23T21:40:00Z,HH,83
45,2023045,2023-01-23T21:40:00Z,HH,83,2023-01-24T04:20:00Z,LL,-146,2023-01-24T10:10:00Z,LH,64
46,2023046,2023-01-24T10:10:00Z,LH,64,2023-01-24T16:30:00Z,HL,-129,2023-01-24T22:20:00Z,HH,100
47,2023047,2023-01-24T22:20:00Z,HH,100,2023-01-25T05:10:00Z,LL,-133,2023-01-25T11:00:00Z,LH,66
48,2023048,2023-01-25T11:00:00Z,LH,66,2023-01-25T17:20:00Z,HL,-115,2023-01-25T23:00:00Z,HH,128
49,2023049,2023-01-25T23:00:00Z,HH,128,2023-01-26T06:00:00Z,HL,-101,2023-01-26T11:30:00Z,LH,67
50,2023050,2023-01-26T11:30:00Z,LH,67,2023-01-26T18:00:00Z,LL,-120,2023-01-26T23:40:00Z,HH,97
51,2023051,2023-01-26T23:40:00Z,HH,97,2023-01-27T06:50:00Z,HL,-125,2023-01-27T12:00:00Z,LH,31
52,2023052,2023-01-27T12:00:00Z,LH,31,2023-01-27T18:40:00Z,LL,-148,2023-01-28T00:40:00Z,HH,88
53,2023053,2023-01-28T00:40:00Z,HH,88,2023-01-28T07:10:00Z,HL,-100,2023-01-28T13:00:00Z,LH,55
54,2023054,2023-01-28T13:00:00Z,LH,55,2023-01-28T19:20:00Z,LL,-120,2023-01-29T01:30:00Z,HH,83
55,2023055,2023-01-29T01:30:00Z,HH,83,2023-01-29T08:00:00Z,LL,-93,2023-01-29T13:30:00Z,LH,58
56,2023056,2023-01-29T13:30:00Z,LH,58,2023-01-29T19:40:00Z,HL,-73,2023-01-30T02:20:00Z,LH,138
57,2023057,2023-01-30T02:20:00Z,LH,138,2023-01-30T07:50:00Z,HL,28,2023-01-30T13:40:00Z,HH,165
58,2023058,2023-01-30T13:40:00Z,HH,165,2023-01-30T21:10:00Z,LL,-16,2023-01-31T02:50:00Z,LH,81
59,2023059,2023-01-31T02:50:00Z,LH,81,2023-01-31T09:20:00Z,LL,-70,2023-01-31T16:20:00Z,HH,85
60,2023060,2023-01-31T16:20:00Z,HH,85,2023-01-31T21:40:00Z,HL,10,2023-02-01T04:20:00Z,HH,161
61,2023061,2023-02-01T04:20:00Z,HH,161,2023-02-01T10:00:00Z,LL,25,2023-02-01T16:20:00Z,LH,151
62,2023062,2023-02-01T16:20:00Z,LH,151,2023-02-02T00:00:00Z,HL,-7,2023-02-02T05:20:00Z,HH,98
63,2023063,2023-02-02T05:20:00Z,HH,98,2023-02-02T12:10:00Z,LL,-80,2023-02-02T18:40:00Z,LH,73
64,2023064,2023-02-02T18:40:00Z,LH,73,2023-02-03T00:50:00Z,LL,-70,2023-02-03T07:20:00Z,LH,107
65,2023065,2023-02-03T07:20:00Z,LH,107,2023-02-03T13:00:00Z,HL,-24,2023-02-03T18:50:00Z,HH,160
66,2023066,2023-02-03T18:50:00Z,HH,160,2023-02-04T02:00:00Z,HL,-73,2023-02-04T07:40:00Z,LH,51
67,2023067,2023-02-04T07:40:00Z,LH,51,2023-02-04T14:00:00Z,LL,-125,2023-02-04T20:00:00Z,HH,66
68,2023068,2023-02-04T20:00:00Z,HH,66,2023-02-05T02:10:00Z,LL,-108,2023-02-05T08:30:00Z,LH,87
69,2023069,2023-02-05T08:30:00Z,LH,87,2023-02-05T15:00:00Z,HL,-66,2023-02-05T20:30:00Z,HH,90
70,2023070,2023-02-05T20:30:00Z,HH,90,2023-02-06T03:10:00Z,LL,-131,2023-02-06T09:00:00Z,LH,48
71,2023071,2023-02-06T09:00:00Z,LH,48,2023-02-06T15:20:00Z,HL,-130,2023-02-06T21:10:00Z,HH,82
72,2023072,2023-02-06T21:10:00Z,HH,82,2023-02-07T04:00:00Z,HL,-119,2023-02-07T09:40:00Z,LH,65
73,2023073,2023-02-07T09:40:00Z,LH,65,2023-02-07T15:50:00Z,LL,-120,2023-02-07T21:40:00Z,HH,88
74,2023074,2023-02-07T21:40:00Z,HH,88,2023-02-08T04:20:00Z,HL,-122,2023-02-08T10:10:00Z,LH,58
75,2023075,2023-02-08T10:10:00Z,LH,58,2023-02-08T16:40:00Z,LL,-133,2023-02-08T22:20:00Z,HH,80
76,2023076,2023-02-08T22:20:00Z,HH,80,2023-02-09T04:30:00Z,LL,-110,2023-02-09T10:30:00Z,LH,93
77,2023077,2023-02-09T10:30:00Z,LH,93,2023-02-09T16:50:00Z,HL,-75,2023-02-09T22:50:00Z,HH,134
78,2023078,2023-02-09T22:50:00Z,HH,134,2023-02-10T05:20:00Z,HL,-76,2023-02-10T10:50:00Z,LH,71
79,2023079,2023-02-10T10:50:00Z,LH,71,2023-02-10T17:20:00Z,LL,-120,2023-02-10T23:10:00Z,HH,87
80,2023080,2023-02-10T23:10:00Z,HH,87,2023-02-11T05:40:00Z,HL,-81,2023-02-11T11:40:00Z,HH,96
81,2023081,2023-02-11T11:40:00Z,HH,96,2023-02-11T17:50:00Z,LL,-97,2023-02-11T23:40:00Z,LH,89
82,2023082,2023-02-11T23:40:00Z,LH,89,2023-02-12T06:20:00Z,HL,-109,2023-02-12T12:00:00Z,HH,51
83,2023083,2023-02-12T12:00:00Z,HH,51,2023-02-12T18:30:00Z,LL,-125,2023-02-13T00:20:00Z,HH,71
84,2023084,2023-02-13T00:20:00Z,HH,71,2023-02-13T06:50:00Z,HL,-109,2023-02-13T12:40:00Z,LH,50
85,2023085,2023-02-13T12:40:00Z,LH,50,2023-02-13T19:00:00Z,LL,-113,2023-02-14T00:50:00Z,HH,64
86,2023086,2023-02-14T00:50:00Z,HH,64,2023-02-14T07:20:00Z,HL,-105,2023-02-14T13:30:00Z,LH,47
87,2023087,2023-02-14T13:30:00Z,LH,47,2023-02-14T19:40:00Z,LL,-107,2023-02-15T02:00:00Z,HH,63
88,2023088,2023-02-15T02:00:00Z,HH,63,2023-02-15T08:20:00Z,LL,-89,2023-02-15T14:20:00Z,LH,52
89,2023089,2023-02-15T14:20:00Z,LH,52,2023-02-15T20:30:00Z,HL,-84,2023-02-16T03:20:00Z,LH,82
90,2023090,2023-02-16T03:20:00Z,LH,82,2023-02-16T09:30:00Z,HL,-52,2023-02-16T16:00:00Z,HH,89
91,2023091,2023-02-16T16:00:00Z,HH,89,2023-02-16T22:30:00Z,LL,-66,2023-02-17T04:50:00Z,LH,81
92,2023092,2023-02-17T04:50:00Z,LH,81,2023-02-17T11:10:00Z,LL,-38,2023-02-17T17:50:00Z,HH,123
93,2023093,2023-02-17T17:50:00Z,HH,123,2023-02-17T23:50:00Z,HL,-23,2023-02-18T05:40:00Z,HH,139
94,2023094,2023-02-18T05:40:00Z,HH,139,2023-02-18T12:30:00Z,LL,-45,2023-02-18T18:40:00Z,LH,91
95,2023095,2023-02-18T18:40:00Z,LH,91,2023-02-19T01:00:00Z,LL,-96,2023-02-19T07:40:00Z,LH,89
96,2023096,2023-02-19T07:40:00Z,LH,89,2023-02-19T13:50:00Z,HL,-91,2023-02-19T20:10:00Z,HH,107
97,2023097,2023-02-19T20:10:00Z,HH,107,2023-02-20T02:10:00Z,LL,-114,2023-02-20T08:30:00Z,LH,104
98,2023098,2023-02-20T08:30:00Z,LH,104,2023-02-20T14:30:00Z,HL,-48,2023-02-20T20:20:00Z,HH,180
99,2023099,2023-02-20T20:20:00Z,HH,180,2023-02-21T03:20:00Z,HL,-64,2023-02-21T09:10:00Z,LH,104
100,2023100,2023-02-21T09:10:00Z,LH,104,2023-02-21T15:30:00Z,LL,-111,2023-02-21T21:20:00Z,HH,110
101,2023101,2023-02-21T21:20:00Z,HH,110,2023-02-22T04:10:00Z,LL,-123,2023-02-22T10:00:00Z,LH,80
102,2023102,2023-02-22T10:00:00Z,LH,80,2023-02-22T16:10:00Z,HL,-108,2023-02-22T22:10:00Z,HH,141
103,2023103,2023-02-22T22:10:00Z,HH,141,2023-02-23T04:50:00Z,HL,-91,2023-02-23T10:20:00Z,LH,89
104,2023104,2023-02-23T10:20:00Z,LH,89,2023-02-23T17:10:00Z,LL,-120,2023-02-23T22:40:00Z,HH,111
105,2023105,2023-02-23T22:40:00Z,HH,111,2023-02-24T05:20:00Z,LL,-96,2023-02-24T11:20:00Z,LH,97
106,2023106,2023-02-24T11:20:00Z,LH,97,2023-02-24T17:20:00Z,HL,-77,2023-02-24T23:40:00Z,HH,169
107,2023107,2023-02-24T23:40:00Z,HH,169,2023-02-25T06:20:00Z,HL,-51,2023-02-25T11:30:00Z,HH,95
108,2023108,2023-02-25T11:30:00Z,HH,95,2023-02-25T18:10:00Z,LL,-115,2023-02-25T23:50:00Z,LH,88
109,2023109,2023-02-25T23:50:00Z,LH,88,2023-02-26T06:40:00Z,HL,-108,2023-02-26T12:20:00Z,HH,52
110,2023110,2023-02-26T12:20:00Z,HH,52,2023-02-26T18:50:00Z,LL,-135,2023-02-27T00:40:00Z,HH,65
111,2023111,2023-02-27T00:40:00Z,HH,65,2023-02-27T07:10:00Z,HL,-95,2023-02-27T12:50:00Z,LH,50
112,2023112,2023-02-27T12:50:00Z,LH,50,2023-02-27T19:20:00Z,LL,-122,2023-02-28T01:20:00Z,HH,44
113,2023113,2023-02-28T01:20:00Z,HH,44,2023-02-28T07:40:00Z,HL,-97,2023-02-28T13:50:00Z,LH,39
114,2023114,2023-02-28T13:50:00Z,LH,39,2023-02-28T20:00:00Z,LL,-98,2023-03-01T02:10:00Z,HH,42
115,2023115,2023-03-01T02:10:00Z,HH,42,2023-03-01T08:30:00Z,HL,-77,2023-03-01T14:50:00Z,LH,35
116,2023116,2023-03-01T14:50:00Z,LH,35,2023-03-01T21:20:00Z,LL,-93,2023-03-02T03:40:00Z,LH,24
117,2023117,2023-03-02T03:40:00Z,LH,24,2023-03-02T10:00:00Z,HL,-85,2023-03-02T16:20:00Z,HH,36
118,2023118,2023-03-02T16:20:00Z,HH,36,2023-03-02T23:20:00Z,LL,-103,2023-03-03T05:40:00Z,LH,31
119,2023119,2023-03-03T05:40:00Z,LH,31,2023-03-03T11:50:00Z,HL,-90,2023-03-03T18:00:00Z,HH,60
120,2023120,2023-03-03T18:00:00Z,HH,60,2023-03-04T00:40:00Z,LL,-96,2023-03-04T06:40:00Z,LH,57
121,2023121,2023-03-04T06:40:00Z,LH,57,2023-03-04T12:40:00Z,HL,-82,2023-03-04T18:50:00Z,HH,87
122,2023122,2023-03-04T18:50:00Z,HH,87,2023-03-05T01:30:00Z,LL,-92,2023-03-05T07:20:00Z,LH,64
123,2023123,2023-03-05T07:20:00Z,LH,64,2023-03-05T13:40:00Z,HL,-91,2023-03-05T19:40:00Z,HH,96
124,2023124,2023-03-05T19:40:00Z,HH,96,2023-03-06T02:10:00Z,HL,-94,2023-03-06T08:00:00Z,LH,74
125,2023125,2023-03-06T08:00:00Z,LH,74,2023-03-06T14:10:00Z,LL,-96,2023-03-06T20:30:00Z,HH,112
126,2023126,2023-03-06T20:30:00Z,HH,112,2023-03-07T02:30:00Z,HL,-54,2023-03-07T08:20:00Z,HH,124
127,2023127,2023-03-07T08:20:00Z,HH,124,2023-03-07T14:40:00Z,LL,-73,2023-03-07T20:40:00Z,LH,123
128,2023128,2023-03-07T20:40:00Z,LH,123,2023-03-08T03:20:00Z,HL,-92,2023-03-08T09:00:00Z,LH,78
129,2023129,2023-03-08T09:00:00Z,LH,78,2023-03-08T15:20:00Z,LL,-110,2023-03-08T21:20:00Z,HH,109
130,2023130,2023-03-08T21:20:00Z,HH,109,2023-03-09T03:40:00Z,HL,-95,2023-03-09T09:40:00Z,HH,99
131,2023131,2023-03-09T09:40:00Z,HH,99,2023-03-09T16:00:00Z,LL,-99,2023-03-09T21:40:00Z,LH,99
132,2023132,2023-03-09T21:40:00Z,LH,99,2023-03-10T04:20:00Z,LL,-112,2023-03-10T10:00:00Z,LH,82
133,2023133,2023-03-10T10:00:00Z,LH,82,2023-03-10T16:10:00Z,HL,-84,2023-03-10T22:20:00Z,HH,136
134,2023134,2023-03-10T22:20:00Z,HH,136,2023-03-11T04:50:00Z,HL,-88,2023-03-11T10:30:00Z,LH,84
135,2023135,2023-03-11T10:30:00Z,LH,84,2023-03-11T16:50:00Z,LL,-105,2023-03-11T22:40:00Z,HH,101
136,2023136,2023-03-11T22:40:00Z,HH,101,2023-03-12T05:20:00Z,LL,-110,2023-03-12T11:30:00Z,LH,70
137,2023137,2023-03-12T11:30:00Z,LH,70,2023-03-12T17:20:00Z,HL,-108,2023-03-12T23:20:00Z,HH,106
138,2023138,2023-03-12T23:20:00Z,HH,106,2023-03-13T05:10:00Z,LL,-64,2023-03-13T11:40:00Z,HH,128
139,2023139,2023-03-13T11:40:00Z,HH,128,2023-03-13T17:30:00Z,HL,-42,2023-03-13T23:50:00Z,LH,123
140,2023140,2023-03-13T23:50:00Z,LH,123,2023-03-14T06:10:00Z,LL,-28,2023-03-14T12:00:00Z,HH,152
141,2023141,2023-03-14T12:00:00Z,HH,152,2023-03-14T18:30:00Z,HL,-25,2023-03-15T00:20:00Z,HH,122
142,2023142,2023-03-15T00:20:00Z,HH,122,2023-03-15T06:40:00Z,HL,-59,2023-03-15T12:40:00Z,LH,88
143,2023143,2023-03-15T12:40:00Z,LH,88,2023-03-15T19:30:00Z,LL,-86,2023-03-16T01:20:00Z,HH,60
144,2023144,2023-03-16T01:20:00Z,HH,60,2023-03-16T07:30:00Z,HL,-86,2023-03-16T14:00:00Z,LH,44
145,2023145,2023-03-16T14:00:00Z,LH,44,2023-03-16T20:20:00Z,LL,-94,2023-03-17T03:00:00Z,LH,67
146,2023146,2023-03-17T03:00:00Z,LH,67,2023-03-17T08:50:00Z,HL,-37,2023-03-17T15:10:00Z,HH,97
147,2023147,2023-03-17T15:10:00Z,HH,97,2023-03-17T22:10:00Z,LL,-76,2023-03-18T04:40:00Z,LH,75
148,2023148,2023-03-18T04:40:00Z,LH,75,2023-03-18T11:00:00Z,HL,-66,2023-03-18T17:20:00Z,HH,86
149,2023149,2023-03-18T17:20:00Z,HH,86,2023-03-19T00:00:00Z,LL,-107,2023-03-19T06:20:00Z,LH,71
150,2023150,2023-03-19T06:20:00Z,LH,71,2023-03-19T12:30:00Z,HL,-85,2023-03-19T18:30:00Z,HH,107
151,2023151,2023-03-19T18:30:00Z,HH,107,2023-03-20T01:10:00Z,LL,-108,2023-03-20T07:10:00Z,LH,73
152,2023152,2023-03-20T07:10:00Z,LH,73,2023-03-20T13:20:00Z,HL,-99,2023-03-20T19:40:00Z,HH,110
153,2023153,2023-03-20T19:40:00Z,HH,110,2023-03-21T02:10:00Z,LL,-118,2023-03-21T08:10:00Z,LH,71
154,2023154,2023-03-21T08:10:00Z,LH,71,2023-03-21T14:20:00Z,HL,-117,2023-03-21T20:30:00Z,HH,115
155,2023155,2023-03-21T20:30:00Z,HH,115,2023-03-22T03:00:00Z,LL,-108,2023-03-22T09:00:00Z,LH,90
156,2023156,2023-03-22T09:00:00Z,LH,90,2023-03-22T15:00:00Z,HL,-102,2023-03-22T21:10:00Z,HH,127
157,2023157,2023-03-22T21:10:00Z,HH,127,2023-03-23T03:20:00Z,LL,-91,2023-03-23T09:40:00Z,LH,123
158,2023158,2023-03-23T09:40:00Z,LH,123,2023-03-23T15:40:00Z,HL,-82,2023-03-23T21:40:00Z,HH,140
159,2023159,2023-03-23T21:40:00Z,HH,140,2023-03-24T04:00:00Z,HL,-78,2023-03-24T10:10:00Z,LH,115
160,2023160,2023-03-24T10:10:00Z,LH,115,2023-03-24T16:20:00Z,LL,-93,2023-03-24T22:20:00Z,HH,143
161,2023161,2023-03-24T22:20:00Z,HH,143,2023-03-25T04:30:00Z,HL,-59,2023-03-25T11:00:00Z,LH,131
162,2023162,2023-03-25T11:00:00Z,LH,131,2023-03-25T16:50:00Z,LL,-66,2023-03-25T22:50:00Z,HH,142
163,2023163,2023-03-25T22:50:00Z,HH,142,2023-03-26T05:20:00Z,HL,-77,2023-03-26T11:10:00Z,LH,94
164,2023164,2023-03-26T11:10:00Z,LH,94,2023-03-26T17:30:00Z,LL,-106,2023-03-26T23:30:00Z,HH,100
165,2023165,2023-03-26T23:30:00Z,HH,100,2023-03-27T05:50:00Z,HL,-75,2023-03-27T11:30:00Z,HH,102
166,2023166,2023-03-27T11:30:00Z,HH,102,2023-03-27T18:10:00Z,LL,-84,2023-03-27T23:50:00Z,LH,78
167,2023167,2023-03-27T23:50:00Z,LH,78,2023-03-28T06:30:00Z,HL,-97,2023-03-28T12:10:00Z,HH,66
168,2023168,2023-03-28T12:10:00Z,HH,66,2023-03-28T18:30:00Z,LL,-100,2023-03-29T00:30:00Z,LH,52
169,2023169,2023-03-29T00:30:00Z,LH,52,2023-03-29T06:20:00Z,HL,-67,2023-03-29T12:50:00Z,HH,92
170,2023170,2023-03-29T12:50:00Z,HH,92,2023-03-29T19:20:00Z,LL,-72,2023-03-30T01:20:00Z,LH,50
171,2023171,2023-03-30T01:20:00Z,LH,50,2023-03-30T06:40:00Z,LL,-38,2023-03-30T13:50:00Z,HH,101
172,2023172,2023-03-30T13:50:00Z,HH,101,2023-03-30T20:40:00Z,HL,-11,2023-03-31T02:10:00Z,LH,70
173,2023173,2023-03-31T02:10:00Z,LH,70,2023-03-31T08:20:00Z,LL,-25,2023-03-31T15:30:00Z,HH,116
174,2023174,2023-03-31T15:30:00Z,HH,116,2023-03-31T22:10:00Z,HL,-8,2023-04-01T04:30:00Z,HH,83
175,2023175,2023-04-01T04:30:00Z,HH,83,2023-04-01T10:40:00Z,LL,-36,2023-04-01T17:00:00Z,LH,82
176,2023176,2023-04-01T17:00:00Z,LH,82,2023-04-02T00:10:00Z,HL,-96,2023-04-02T05:30:00Z,LH,31
